('Five-SeveN | Anodized Gunmetal', '0.01', 'Consumer', 'The Alpha Collection'),
('USP-S | Para Green', '0.01', 'Industrial', 'The Chop Shop Collection'),
('MP7 | Full Stop', '0.001', 'Mil-Spec', 'The Chop Shop Collection'),
('CZ75-Auto | Emerald', '0.001', 'Mil-Spec', 'The Chop Shop Collection'),
('MAC-10 | Fade', '0.001', 'Mil-Spec', 'The Chop Shop Collection'),
('Dual Berettas | Duelist', '0.01', 'Restricted', 'The Chop Shop Collection'),
('Glock-18 | Twilight Galaxy', '0.01', 'Classified', 'The Chop Shop Collection'),
('M4A1-S | Hot Rod', '0.006', 'Classified', 'The Chop Shop Collection'),
('Dual Berettas | Briar', '0.01', 'Consumer', 'The Cobblestone Collection'),
('Sawed-Off | Rust Coat', '0.01', 'Industrial', 'The Cobblestone Collection'),
('Nova | Green Apple', '0.01', 'Industrial', 'The Cobblestone Collection'),
('MAG-7 | Silver', '0.01', 'Industrial', 'The Cobblestone Collection'),
('P2000 | Chainmail', '0.002', 'Mil-Spec', 'The Cobblestone Collection'),
('MP9 | Dark Age', '0.002', 'Mil-Spec', 'The Cobblestone Collection'),
('CZ75-Auto | Chalice', '0.001', 'Restricted', 'The Cobblestone Collection'),
('M4A1-S | Knight', '0.001', 'Classified', 'The Cobblestone Collection'),
('AWP | Dragon Lore', '0.01', 'Covert', 'The Cobblestone Collection'),
('Sawed-Off | Copper', '0.01', 'Mil-Spec', 'The Dust Collection'),
('Glock-18 | Brass', '0.01', 'Restricted', 'The Dust Collection'),
('Desert Eagle | Blaze', '0.003', 'Restricted', 'The Dust Collection'),
('Tec-9 | VariCamo', '0.001', 'Industrial', 'The Dust 2 Collection'),
('PP-Bizon | Brass', '0.002', 'Mil-Spec', 'The Dust 2 Collection'),
('M4A1-S | VariCamo', '0.002', 'Mil-Spec', 'The Dust 2 Collection'),
('SG 553 | Damascus Steel', '0.002', 'Mil-Spec', 'The Dust 2 Collection'),
('P2000 | Amber Fade', '0.01', 'Restricted', 'The Dust 2 Collection'),
('MP7 | Asterion', '0.01', 'Consumer', 'The Gods and Monsters Collection'),
('Nova | Moon in Libra', '0.01', 'Consumer', 'The Gods and Monsters Collection'),
('Dual Berettas | Moon in Libra', '0.01', 'Consumer', 'The Gods and Monsters Collection'),
('AUG | Daedalus', '0.01', 'Consumer', 'The Gods and Monsters Collection'),
('Tec-9 | Hades', '0.01', 'Industrial', 'The Gods and Monsters Collection'),
('P2000 | Pathfinder', '0.01', 'Industrial', 'The Gods and Monsters Collection'),
('AWP | Sun in Leo', '0.01', 'Industrial', 'The Gods and Monsters Collection'),
('M249 | Shipping Forecast', '0.01', 'Industrial', 'The Gods and Monsters Collection'),
('MP9 | Pandoras Box', '0.01', 'Mil-Spec', 'The Gods and Monsters Collection'),
('UMP-45 | Minotaurs Labyrinth', '0.01', 'Mil-Spec', 'The Gods and Monsters Collection'),
('G3SG1 | Chronos', '0.002', 'Restricted', 'The Gods and Monsters Collection'),
('M4A1-S | Icarus Fell', '0.002', 'Restricted', 'The Gods and Monsters Collection'),
('M4A4 | Poseidon', '0.01', 'Classified', 'The Gods and Monsters Collection'),
('AWP | Medusa', '0.01', 'Covert', 'The Gods and Monsters Collection'),
('XM1014 | CaliCamo', '0.001', 'Industrial', 'The Italy Collection'),
('Dual Berettas | Stained', '0.001', 'Industrial', 'The Italy Collection'),
('Nova | Candy Apple', '0.001', 'Industrial', 'The Italy Collection'),
('M4A1-S | Boreal Forest', '0.001', 'Industrial', 'The Italy Collection'),
('MP7 | Anodized Navy', '0.002', 'Mil-Spec', 'The Italy Collection'),
('Sawed-Off | Full Stop', '0.002', 'Mil-Spec', 'The Italy Collection'),
('Glock-18 | Candy Apple', '0.002', 'Mil-Spec', 'The Italy Collection'),
('XM1014 | Blue Steel', '0.001', 'Industrial', 'The Lake Collection'),
('PP-Bizon | Night Ops', '0.001', 'Industrial', 'The Lake Collection'),
('SG 553 | Anodized Navy', '0.002', 'Mil-Spec', 'The Lake Collection'),
('USP-S | Night Ops', '0.002', 'Mil-Spec', 'The Lake Collection'),
('P90 | Teardown', '0.002', 'Mil-Spec', 'The Lake Collection'),
('P2000 | Grassland Leaves', '0.12', 'Industrial', 'The Militia Collection'),
('XM1014 | Blaze Orange', '0.08', 'Mil-Spec', 'The Militia Collection'),
('PP-Bizon | Modern Hunter', '0.08', 'Mil-Spec', 'The Militia Collection'),
('Nova | Blaze Orange', '0.08', 'Mil-Spec', 'The Militia Collection'),
('Nova | Modern Hunter', '0.08', 'Mil-Spec', 'The Militia Collection'),
('P250 | Modern Hunter', '0.08', 'Mil-Spec', 'The Militia Collection'),
('M4A4 | Modern Hunter', '0.12', 'Restricted', 'The Militia Collection'),
('Negev | CaliCamo', '0.01', 'Industrial', 'The Mirage Collection'),
('SG 553 | Gator Mesh', '0.01', 'Industrial', 'The Mirage Collection'),
('MAC-10 | Amber Fade', '0.01', 'Mil-Spec', 'The Mirage Collection'),
('MP9 | Hot Rod', '0.001', 'Mil-Spec', 'The Mirage Collection'),
('UMP-45 | Blaze', '0.001', 'Mil-Spec', 'The Mirage Collection'),
('XM1014 | Fallout Warning', '0.09', 'Industrial', 'The Nuke Collection'),
('P90 | Fallout Warning', '0.09', 'Industrial', 'The Nuke Collection'),
('UMP-45 | Fallout Warning', '0.09', 'Industrial', 'The Nuke Collection'),
('M4A4 | Radiation Hazard', '0.12', 'Mil-Spec', 'The Nuke Collection'),
('P250 | Nuclear Threat', '0.09', 'Restricted', 'The Nuke Collection'),
('Tec-9 | Nuclear Threat', '0.09', 'Restricted', 'The Nuke Collection'),
('Galil AR | Winter Forest', '0.12', 'Industrial', 'The Office Collection'),
('M249 | Blizzard Marbleized', '0.12', 'Industrial', 'The Office Collection'),
('G3SG1 | Arctic Camo', '0.12', 'Industrial', 'The Office Collection'),
('MP7 | Whiteout', '0.09', 'Mil-Spec', 'The Office Collection'),
('XM1014 | VariCamo Blue', '0.01', 'Mil-Spec', 'The Overpass Collection'),
('SSG 08 | Detour', '0.01', 'Mil-Spec', 'The Overpass Collection'),
('USP-S | Road Rash', '0.01', 'Restricted', 'The Overpass Collection'),
('M4A1-S | Master Piece', '0.01', 'Classified', 'The Overpass Collection'),
('Sawed-Off | Bamboo Shadow', '0.005', 'Consumer', 'The Rising Sun Collection'),
('PP-Bizon | Bamboo Print', '0.005', 'Consumer', 'The Rising Sun Collection'),
('G3SG1 | Orange Kimono', '0.005', 'Consumer', 'The Rising Sun Collection'),
('Tec-9 | Bamboo Forest', '0.005', 'Consumer', 'The Rising Sun Collection'),
('P250 | Mint Kimono', '0.005', 'Consumer', 'The Rising Sun Collection'),
('P250 | Crimson Kimono', '0.005', 'Industrial', 'The Rising Sun Collection'),
('Desert Eagle | Midnight Storm', '0.005', 'Industrial', 'The Rising Sun Collection'),
('Galil AR | Aqua Terrace', '0.01', 'Mil-Spec', 'The Rising Sun Collection'),
('MAG-7 | Counter Terrace', '0.01', 'Mil-Spec', 'The Rising Sun Collection'),
('Tec-9 | Terrace', '0.01', 'Mil-Spec', 'The Rising Sun Collection'),
('Five-SeveN | Neon Kimono', '0.01', 'Restricted', 'The Rising Sun Collection'),
('M4A4 | Daybreak', '0.01', 'Restricted', 'The Rising Sun Collection'),
('Desert Eagle | Sunset Storm 壱', '0.01', 'Restricted', 'The Rising Sun Collection'),
('Desert Eagle | Sunset Storm 弐', '0.01', 'Restricted', 'The Rising Sun Collection'),
('AK-47 | Hydroponic', '0.01', 'Classified', 'The Rising Sun Collection'),
('AUG | Akihabara Accept', '0.01', 'Covert', 'The Rising Sun Collection'),
('Tec-9 | Army Mesh', '0.001', 'Consumer', 'The Safehouse Collection'),
('G3SG1 | VariCamo', '0.002', 'Industrial', 'The Safehouse Collection'),
('M249 | Gator Mesh', '0.002', 'Industrial', 'The Safehouse Collection'),
('Galil AR | VariCamo', '0.002', 'Industrial', 'The Safehouse Collection'),
('Five-SeveN | Silver Quartz', '0.002', 'Mil-Spec', 'The Safehouse Collection'),
('FAMAS | Teardown', '0.002', 'Mil-Spec', 'The Safehouse Collection'),
('SSG 08 | Acid Fade', '0.002', 'Mil-Spec', 'The Safehouse Collection'),
('SCAR-20 | Carbon Fiber', '0.003', 'Industrial', 'The Train Collection'),
('MAG-7 | Metallic DDPAT', '0.003', 'Industrial', 'The Train Collection'),
('P90 | Ash Wood', '0.003', 'Industrial', 'The Train Collection'),
('MAC-10 | Candy Apple', '0.003', 'Industrial', 'The Train Collection'),
('P250 | Metallic DDPAT', '0.003', 'Industrial', 'The Train Collection'),
('Sawed-Off | Amber Fade', '0.002', 'Mil-Spec', 'The Train Collection'),
('Desert Eagle | Urban Rubble', '0.002', 'Mil-Spec', 'The Train Collection'),
('PP-Bizon | Carbon Fiber', '0.01', 'Industrial', 'The Vertigo Collection'),
('StatTrak™ SCAR-20 | Jungle Slipstream', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('StatTrak™ Sawed-Off | Morris', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('StatTrak™ MAC-10 | Oceanic', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('StatTrak™ G3SG1 | Hunter', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('StatTrak™ Tec-9 | Cracked Opal', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('StatTrak™ AUG | Triqua', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('StatTrak™ Glock-18 | Off World', '0.01', 'Mil-Spec', 'Spectrum 2 Case'),
('XM1014 | Ziggy', '0.01', 'Restricted', 'Spectrum 2 Case'),
('MP9 | Goo', '0.01', 'Restricted', 'Spectrum 2 Case'),
('SG 553 | Phantom', '0.01', 'Restricted', 'Spectrum 2 Case'),
('UMP-45 | Exposure', '0.01', 'Restricted', 'Spectrum 2 Case'),
('CZ75-Auto | Tacticat', '0.01', 'Restricted', 'Spectrum 2 Case'),
('StatTrak™ XM1014 | Ziggy', '0.01', 'Restricted', 'Spectrum 2 Case'),
('StatTrak™ MP9 | Goo', '0.01', 'Restricted', 'Spectrum 2 Case'),
('StatTrak™ SG 553 | Phantom', '0.01', 'Restricted', 'Spectrum 2 Case'),
('StatTrak™ UMP-45 | Exposure', '0.01', 'Restricted', 'Spectrum 2 Case'),
('StatTrak™ CZ75-Auto | Tacticat', '0.01', 'Restricted', 'Spectrum 2 Case'),
('PP-Bizon | High Roller', '0.01', 'Classified', 'Spectrum 2 Case'),
('M4A1-S | Leaded Glass', '0.01', 'Classified', 'Spectrum 2 Case'),
('P250 | See Ya Later', '0.01', 'Covert', 'Spectrum 2 Case'),
('AK-47 | The Empress', '0.01', 'Covert', 'Spectrum 2 Case'),
('StatTrak™ PP-Bizon | High Roller', '0.01', 'Classified', 'Spectrum 2 Case'),
('StatTrak™ M4A1-S | Leaded Glass', '0.01', 'Classified', 'Spectrum 2 Case'),
('StatTrak™ P250 | See Ya Later', '0.01', 'Covert', 'Spectrum 2 Case'),
('StatTrak™ AK-47 | The Empress', '0.01', 'Covert', 'Spectrum 2 Case'),
('StatTrak™ MAG-7 | Hard Water', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ MAC-10 | Aloha', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ Tec-9 | Cut Out', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ FAMAS | Macabre', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ UMP-45 | Metal Flowers', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ M4A1-S | Briefing', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ USP-S | Blueprint', '0.01', 'Mil-Spec', 'Operation Hydra Case'),
('StatTrak™ P250 | Red Rock', '0.01', 'Restricted', 'Operation Hydra Case'),
('StatTrak™ P90 | Death Grip', '0.01', 'Restricted', 'Operation Hydra Case'),
('StatTrak™ SSG 08 | Deaths Head', '0.01', 'Restricted', 'Operation Hydra Case'),
('StatTrak™ P2000 | Woodsman', '0.01', 'Restricted', 'Operation Hydra Case'),
('StatTrak™ AK-47 | Orbit Mk01', '0.01', 'Restricted', 'Operation Hydra Case'),
('StatTrak™ Dual Berettas | Cobra Strike', '0.01', 'Classified', 'Operation Hydra Case'),
('StatTrak™ Galil AR | Sugar Rush', '0.01', 'Classified', 'Operation Hydra Case'),
('StatTrak™ M4A4 | Hellfire', '0.01', 'Classified', 'Operation Hydra Case'),
('StatTrak™ Five-SeveN | Hyper Beast', '0.01', 'Covert', 'Operation Hydra Case'),
('StatTrak™ AWP | Oni Taiji', '0.01', 'Covert', 'Operation Hydra Case'),
('P250 | Red Rock', '0.01', 'Restricted', 'Operation Hydra Case'),
('P90 | Death Grip', '0.01', 'Restricted', 'Operation Hydra Case'),
('SSG 08 | Deaths Head', '0.01', 'Restricted', 'Operation Hydra Case'),
('P2000 | Woodsman', '0.01', 'Restricted', 'Operation Hydra Case'),
('AK-47 | Orbit Mk01', '0.01', 'Restricted', 'Operation Hydra Case'),
('Dual Berettas | Cobra Strike', '0.01', 'Classified', 'Operation Hydra Case'),
('Galil AR | Sugar Rush', '0.01', 'Classified', 'Operation Hydra Case'),
('M4A4 | Hellfire', '0.01', 'Classified', 'Operation Hydra Case'),
('Five-SeveN | Hyper Beast', '0.01', 'Covert', 'Operation Hydra Case'),
('AWP | Oni Taiji', '0.01', 'Covert', 'Operation Hydra Case'),
('StatTrak™ Tec-9 | Ice Cap', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ Nova | Exo', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ PP-Bizon | Harvester', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ MAC-10 | Carnivore', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ SG 553 | Aerial', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ P250 | Iron Clad', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ Five-SeveN | Violent Daimyo', '0.01', 'Mil-Spec', 'Gamma Case'),
('StatTrak™ Sawed-Off | Limelight', '0.01', 'Restricted', 'Gamma Case'),
('StatTrak™ AUG | Aristocrat', '0.01', 'Restricted', 'Gamma Case'),
('StatTrak™ P90 | Chopper', '0.01', 'Restricted', 'Gamma Case'),
('StatTrak™ R8 Revolver | Reboot', '0.01', 'Restricted', 'Gamma Case'),
('StatTrak™ AWP | Phobos', '0.01', 'Restricted', 'Gamma Case'),
('StatTrak™ SCAR-20 | Bloodsport', '0.01', 'Classified', 'Gamma Case'),
('StatTrak™ P2000 | Imperial Dragon', '0.01', 'Classified', 'Gamma Case'),
('StatTrak™ M4A4 | Desolate Space', '0.01', 'Classified', 'Gamma Case'),
('StatTrak™ Glock-18 | Wasteland Rebel', '0.01', 'Covert', 'Gamma Case'),
('StatTrak™ M4A1-S | Mecha Industries', '0.01', 'Covert', 'Gamma Case'),
('Sawed-Off | Limelight', '0.01', 'Restricted', 'Gamma Case'),
('AUG | Aristocrat', '0.01', 'Restricted', 'Gamma Case'),
('P90 | Chopper', '0.01', 'Restricted', 'Gamma Case'),
('R8 Revolver | Reboot', '0.01', 'Restricted', 'Gamma Case'),
('AWP | Phobos', '0.01', 'Restricted', 'Gamma Case'),
('SCAR-20 | Bloodsport', '0.01', 'Classified', 'Gamma Case'),
('P2000 | Imperial Dragon', '0.01', 'Classified', 'Gamma Case'),
('M4A4 | Desolate Space', '0.01', 'Classified', 'Gamma Case'),
('Glock-18 | Wasteland Rebel', '0.01', 'Covert', 'Gamma Case'),
('M4A1-S | Mecha Industries', '0.01', 'Covert', 'Gamma Case'),
('StatTrak™ Negev | Dazzle', '0.01', 'Mil-Spec', 'Gamma 2 Case'),
('StatTrak™ XM1014 | Slipstream', '0.01', 'Mil-Spec', 'Gamma 2 Case'),
('StatTrak™ G3SG1 | Ventilator', '0.01', 'Mil-Spec', 'Gamma 2 Case'),
('StatTrak™ Five-SeveN | Scumbria', '0.01', 'Mil-Spec', 'Gamma 2 Case'),
('StatTrak™ UMP-45 | Briefing', '0.01', 'Mil-Spec', 'Gamma 2 Case'),
('StatTrak™ CZ75-Auto | Imprint', '0.01', 'Mil-Spec', 'Gamma 2 Case'),
('StatTrak™ P90 | Grim', '0.01', 'Restricted', 'Gamma 2 Case'),
('StatTrak™ MAG-7 | Petroglyph', '0.01', 'Restricted', 'Gamma 2 Case'),
('StatTrak™ SCAR-20 | Powercore', '0.01', 'Restricted', 'Gamma 2 Case'),
('StatTrak™ SG 553 | Triarch', '0.01', 'Restricted', 'Gamma 2 Case'),
('StatTrak™ Glock-18 | Weasel', '0.01', 'Restricted', 'Gamma 2 Case'),
('StatTrak™ Desert Eagle | Directive', '0.01', 'Restricted', 'Gamma 2 Case'),
('StatTrak™ Tec-9 | Fuel Injector', '0.01', 'Classified', 'Gamma 2 Case'),
('StatTrak™ MP9 | Airlock', '0.01', 'Classified', 'Gamma 2 Case'),
('StatTrak™ AUG | Syd Mead', '0.01', 'Classified', 'Gamma 2 Case'),
('StatTrak™ FAMAS | Roll Cage', '0.01', 'Covert', 'Gamma 2 Case'),
('StatTrak™ AK-47 | Neon Revolution', '0.01', 'Covert', 'Gamma 2 Case'),
('MAG-7 | Petroglyph', '0.01', 'Restricted', 'Gamma 2 Case'),
('SCAR-20 | Powercore', '0.01', 'Restricted', 'Gamma 2 Case'),
('SG 553 | Triarch', '0.01', 'Restricted', 'Gamma 2 Case'),
('Glock-18 | Weasel', '0.01', 'Restricted', 'Gamma 2 Case'),
('Desert Eagle | Directive', '0.01', 'Restricted', 'Gamma 2 Case'),
('Tec-9 | Fuel Injector', '0.01', 'Classified', 'Gamma 2 Case'),
('MP9 | Airlock', '0.01', 'Classified', 'Gamma 2 Case'),
('AUG | Syd Mead', '0.01', 'Classified', 'Gamma 2 Case'),
('FAMAS | Roll Cage', '0.01', 'Covert', 'Gamma 2 Case'),
('AK-47 | Neon Revolution', '0.01', 'Covert', 'Gamma 2 Case'),
('StatTrak™ MAG-7 | Sonar', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ MP9 | Sand Scale', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ Galil AR | Black Sand', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ P2000 | Turf', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ CZ75-Auto | Polymer', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ MP7 | Cirrus', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ Glock-18 | Ironwork', '0.01', 'Mil-Spec', 'Glove Case'),
('StatTrak™ Nova | Gila', '0.01', 'Restricted', 'Glove Case'),
('StatTrak™ G3SG1 | Stinger', '0.01', 'Restricted', 'Glove Case'),
('StatTrak™ Dual Berettas | Royal Consorts', '0.01', 'Restricted', 'Glove Case'),
('StatTrak™ M4A1-S | Flashback', '0.01', 'Restricted', 'Glove Case'),
('StatTrak™ USP-S | Cyrex', '0.01', 'Restricted', 'Glove Case'),
('StatTrak™ Sawed-Off | Wasteland Princess', '0.01', 'Classified', 'Glove Case'),
('StatTrak™ FAMAS | Mecha Industries', '0.01', 'Classified', 'Glove Case'),
('StatTrak™ P90 | Shallow Grave', '0.01', 'Classified', 'Glove Case'),
('StatTrak™ SSG 08 | Dragonfire', '0.01', 'Covert', 'Glove Case'),
('StatTrak™ M4A4 | Buzz Kill', '0.01', 'Covert', 'Glove Case'),
('Nova | Gila', '0.01', 'Restricted', 'Glove Case'),
('G3SG1 | Stinger', '0.01', 'Restricted', 'Glove Case'),
('Dual Berettas | Royal Consorts', '0.01', 'Restricted', 'Glove Case'),
('M4A1-S | Flashback', '0.01', 'Restricted', 'Glove Case'),
('USP-S | Cyrex', '0.01', 'Restricted', 'Glove Case'),
('Sawed-Off | Wasteland Princess', '0.01', 'Classified', 'Glove Case'),
('FAMAS | Mecha Industries', '0.01', 'Classified', 'Glove Case'),
('P90 | Shallow Grave', '0.01', 'Classified', 'Glove Case'),
('SSG 08 | Dragonfire', '0.01', 'Covert', 'Glove Case'),
('M4A4 | Buzz Kill', '0.01', 'Covert', 'Glove Case'),
('StatTrak™ PP-Bizon | Jungle Slipstream', '0.01', 'Mil-Spec', 'Spectrum Case'),
('StatTrak™ MP7 | Akoben', '0.01', 'Mil-Spec', 'Spectrum Case'),
('StatTrak™ Sawed-Off | Zander', '0.01', 'Mil-Spec', 'Spectrum Case'),
('StatTrak™ SCAR-20 | Blueprint', '0.01', 'Mil-Spec', 'Spectrum Case'),
('StatTrak™ P250 | Ripple', '0.01', 'Mil-Spec', 'Spectrum Case'),
('StatTrak™ Five-SeveN | Capillary', '0.01', 'Mil-Spec', 'Spectrum Case'),
('StatTrak™ Desert Eagle | Oxide Blaze', '0.01', 'Mil-Spec', 'Spectrum Case'),
('MAC-10 | Last Dive', '0.01', 'Restricted', 'Spectrum Case'),
('Galil AR | Crimson Tsunami', '0.01', 'Restricted', 'Spectrum Case'),
('XM1014 | Seasons', '0.01', 'Restricted', 'Spectrum Case'),
('M249 | Emerald Poison Dart', '0.01', 'Restricted', 'Spectrum Case'),
('UMP-45 | Scaffold', '0.01', 'Restricted', 'Spectrum Case'),
('CZ75-Auto | Xiangliu', '0.01', 'Classified', 'Spectrum Case'),
('M4A1-S | Decimator', '0.01', 'Classified', 'Spectrum Case'),
('AWP | Fever Dream', '0.01', 'Classified', 'Spectrum Case'),
('USP-S | Neo-Noir', '0.01', 'Covert', 'Spectrum Case'),
('AK-47 | Bloodsport', '0.01', 'Covert', 'Spectrum Case'),
('StatTrak™ MAC-10 | Last Dive', '0.01', 'Restricted', 'Spectrum Case'),
('StatTrak™ Galil AR | Crimson Tsunami', '0.01', 'Restricted', 'Spectrum Case'),
('StatTrak™ XM1014 | Seasons', '0.01', 'Restricted', 'Spectrum Case'),
('StatTrak™ M249 | Emerald Poison Dart', '0.01', 'Restricted', 'Spectrum Case'),
('StatTrak™ UMP-45 | Scaffold', '0.01', 'Restricted', 'Spectrum Case'),
('StatTrak™ CZ75-Auto | Xiangliu', '0.01', 'Classified', 'Spectrum Case'),
('StatTrak™ M4A1-S | Decimator', '0.01', 'Classified', 'Spectrum Case'),
('StatTrak™ AWP | Fever Dream', '0.01', 'Classified', 'Spectrum Case'),
('StatTrak™ USP-S | Neo-Noir', '0.01', 'Covert', 'Spectrum Case'),
('StatTrak™ AK-47 | Bloodsport', '0.01', 'Covert', 'Spectrum Case'),
('Glock-18 | Dragon Tattoo', '0.001', 'Restricted', 'CS:GO Weapon Case'),
('StatTrak™ Glock-18 | Dragon Tattoo', '0.003', 'Restricted', 'CS:GO Weapon Case'),
('Desert Eagle | Hypnotic', '0.001', 'Classified', 'CS:GO Weapon Case'),
('StatTrak™ Desert Eagle | Hypnotic', '0.003', 'Classified', 'CS:GO Weapon Case'),
('AWP | Lightning Strike', '0.001', 'Covert', 'CS:GO Weapon Case'),
('StatTrak™ AWP | Lightning Strike', '0.001', 'Covert', 'CS:GO Weapon Case'),
('StatTrak™ Tec-9 | Blue Titanium', '0.005', 'Mil-Spec', 'CS:GO Weapon Case 2'),
('Nova | Graphite', '0.005', 'Restricted', 'CS:GO Weapon Case 2'),
('Dual Berettas | Hemoglobin', '0.005', 'Restricted', 'CS:GO Weapon Case 2'),
('MP9 | Hypnotic', '0.005', 'Restricted', 'CS:GO Weapon Case 2'),
('USP-S | Serum', '0.001', 'Classified', 'CS:GO Weapon Case 2'),
('P90 | Cold Blooded', '0.01', 'Classified', 'CS:GO Weapon Case 2'),
('StatTrak™ Nova | Graphite', '0.01', 'Restricted', 'CS:GO Weapon Case 2'),
('StatTrak™ Dual Berettas | Hemoglobin', '0.01', 'Restricted', 'CS:GO Weapon Case 2'),
('StatTrak™ MP9 | Hypnotic', '0.01', 'Restricted', 'CS:GO Weapon Case 2'),
('StatTrak™ USP-S | Serum', '0.01', 'Classified', 'CS:GO Weapon Case 2'),
('StatTrak™ P90 | Cold Blooded', '0.01', 'Classified', 'CS:GO Weapon Case 2'),
('P2000 | Red FragCam', '0.001', 'Mil-Spec', 'CS:GO Weapon Case 3'),
('Dual Berettas | Panther', '0.003', 'Mil-Spec', 'CS:GO Weapon Case 3'),
('USP-S | Stainless', '0.01', 'Mil-Spec', 'CS:GO Weapon Case 3'),
('Tec-9 | Titanium Bit', '0.005', 'Restricted', 'CS:GO Weapon Case 3'),
('CZ75-Auto | Tread Plate', '0.005', 'Restricted', 'CS:GO Weapon Case 3'),
('Five-SeveN | Copper Galaxy', '0.005', 'Restricted', 'CS:GO Weapon Case 3'),
('P250 | Undertow', '0.01', 'Classified', 'CS:GO Weapon Case 3'),
('CZ75-Auto | The Fuschia Is Now', '0.01', 'Classified', 'CS:GO Weapon Case 3'),
('CZ75-Auto | Victoria', '0.01', 'Covert', 'CS:GO Weapon Case 3'),
('StatTrak™ Dual Berettas | Panther', '0.01', 'Mil-Spec', 'CS:GO Weapon Case 3'),
('StatTrak™ USP-S | Stainless', '0.01', 'Mil-Spec', 'CS:GO Weapon Case 3'),
